10768.jpg,0.8816705,0.46782327,0.99914885,0.88765514,0.44520882,0.99786276,0.8869138,0.44326764,0.9981944,0.8860048,0.4410988,0.998793,0.88544863,0.44334343,0.99877053,0.8833182,0.4405764,0.9991295,0.8810132,0.43771756,0.9992586,0.86279476,0.42625996,0.997159,0.85862374,0.4259406,0.99876213,0.8641193,0.47654477,0.9984999,0.8610998,0.47293758,0.998723,0.7557616,0.48209947,0.997926,0.77314776,0.48106447,0.9998945,0.75509405,0.65323484,0.3328056,0.78174937,0.67069834,0.98969334,0.7441194,0.79652125,0.35567018,0.7717208,0.83737767,0.98846984,0.76594484,0.8063001,0.33176994,0.8029125,0.86190933,0.9830099,0.7690322,0.8104447,0.34809396,0.80650675,0.8554294,0.97863746,0.7603911,0.81175643,0.35457432,0.79266673,0.8472774,0.9543971,0.5342796,0.5613047,0.9929039,0.5388456,0.5625159,0.99551904,0.34788758,0.6485651,0.22260329,0.35296375,0.6556568,0.9843848,0.1930176,0.7293875,0.63328296,0.17799938,0.7400133,0.9895902,0.1600044,0.73086107,0.74390304,0.14885026,0.73626244,0.98294085,0.20550585,0.8297412,0.8297398,0.19238809,0.8456669,0.98028207
13020.jpg,0.9390305,0.40180397,0.9219981,0.9384303,0.40448844,0.92805207,0.93311846,0.4061514,0.94746596,0.92778873,0.40786624,0.94854945,0.9507017,0.39899963,0.8971903,0.95374817,0.3965699,0.8945584,0.9567826,0.39419842,0.8765927,0.9092663,0.41023475,0.96069896,0.9490751,0.39368033,0.9110439,0.92036724,0.40707645,0.9673587,0.93305045,0.39971334,0.9476306,0.84413886,0.4486735,0.98719496,0.9170517,0.42700893,0.9301152,0.8414993,0.6019969,0.43946758,0.9139538,0.58299834,0.42601964,0.90423405,0.7276031,0.4563102,0.9078192,0.7230536,0.46021634,0.916474,0.7544171,0.3285486,0.9029319,0.7511425,0.42530656,0.9237479,0.7574187,0.33629304,0.90830034,0.7617226,0.42874143,0.9207877,0.7478291,0.3008721,0.90948147,0.75270885,0.37591824,0.9505654,0.58475393,0.9942713,0.97992957,0.576365,0.99439764,0.97043526,0.6895585,0.13663967,0.9891455,0.6826012,0.16842705,1.0052109,0.78287363,0.22981092,1.0060297,0.78298557,0.27521873,1.0082304,0.79020536,0.18756896,1.0022173,0.79280484,0.29550838,1.0134861,0.8217553,0.16430189,0.9674746,0.8423406,0.24488445
14800.jpg,0.95392,0.41750306,0.9995229,0.96619594,0.3974521,0.9991573,0.9658842,0.39512017,0.9993315,0.96551716,0.39265838,0.9994972,0.96515787,0.39735934,0.99940896,0.9641377,0.39485422,0.9995956,0.96306515,0.3919786,0.9996495,0.94793296,0.3716152,0.99919385,0.94613194,0.37308174,0.99958044,0.9354732,0.41781127,0.9994017,0.933375,0.41664279,0.99957734,0.8284642,0.38821536,0.9979207,0.8423882,0.38835487,0.9999001,0.7791524,0.5310719,0.27447486,0.7975812,0.53593695,0.9874236,0.75922567,0.65870315,0.3474648,0.7745371,0.68621314,0.9883165,0.7837051,0.6687718,0.34950703,0.8042486,0.70861435,0.98410344,0.78902984,0.67322564,0.36292425,0.81022274,0.70404154,0.97986835,0.7766028,0.6735968,0.3607737,0.79676974,0.69748425,0.95880425,0.5914897,0.4160321,0.9916187,0.5911965,0.4105637,0.9961914,0.40844274,0.49299115,0.19086395,0.40418386,0.4918146,0.9813788,0.21830142,0.5462473,0.5649112,0.20536807,0.55370045,0.98680776,0.18547007,0.5374564,0.7068939,0.17704672,0.542032,0.98246473,0.20785236,0.6211715,0.78270966,0.19474474,0.63271177,0.97567934
14934.jpg,0.09023601,0.30386397,0.9915125,0.08112615,0.2735526,0.99099874,0.083703816,0.26854402,0.9908439,0.08654672,0.26298285,0.9942725,0.079659045,0.27566856,0.98399967,0.08101219,0.27239206,0.979541,0.08233589,0.26797202,0.9882889,0.11565849,0.23421097,0.98746246,0.102167934,0.24047095,0.9602315,0.11365825,0.30460978,0.9897709,0.112136215,0.30760664,0.9759134,0.2219018,0.2770346,0.99887437,0.19578329,0.2706323,0.9959812,0.22034135,0.5522159,0.98191065,0.22276229,0.4771871,0.19176474,0.21615022,0.77815986,0.9133118,0.2429598,0.64727974,0.14240602,0.19897267,0.84003896,0.89195687,0.21774784,0.658888,0.16682632,0.18255925,0.83434236,0.88508946,0.22044775,0.6695162,0.16740794,0.19223174,0.81908846,0.79162025,0.23549476,0.66637135,0.16917399,0.47122195,0.35209745,0.9968688,0.4143144,0.3672492,0.98880506,0.6300403,0.5483007,0.91648847,0.5858276,0.5336946,0.4909069,0.83630335,0.7150021,0.983817,0.8177078,0.70237184,0.82992584,0.89368117,0.722594,0.9520418,0.8693545,0.71534497,0.7552471,0.8160504,0.8582551,0.9731121,0.8035092,0.84435266,0.87330973
15116.jpg,0.12536702,0.4362243,0.9990808,0.116353124,0.41056898,0.9990188,0.11878291,0.40644735,0.99890566,0.12133914,0.40241593,0.9991627,0.113235265,0.41322637,0.9986265,0.113530576,0.4110314,0.9984944,0.11388433,0.40856174,0.9990609,0.14682308,0.38155118,0.9982711,0.13710636,0.3871412,0.9973477,0.14638439,0.43696257,0.99838734,0.14307117,0.44063634,0.99736017,0.25000656,0.4318849,0.9996063,0.2573665,0.4158631,0.99764425,0.25644732,0.6429416,0.9926529,0.26052535,0.6231215,0.44890663,0.26218426,0.839862,0.97888035,0.263657,0.7990515,0.35420328,0.23468202,0.86192787,0.96016794,0.23525888,0.8243382,0.32468134,0.22653869,0.856508,0.9567418,0.23119459,0.83085907,0.3278065,0.2383531,0.8515153,0.92839307,0.24400137,0.82723093,0.34229743,0.5016035,0.52093166,0.9951468,0.49303666,0.50837415,0.9873317,0.70623463,0.6390568,0.9018327,0.695929,0.6273416,0.15948504,0.8885342,0.76091385,0.9583902,0.85962504,0.72456884,0.5407671,0.9274243,0.75720245,0.9672598,0.8998196,0.7148359,0.67266583,0.90085363,0.84417427,0.93352073,0.87500864,0.8137977,0.71824247
15302.jpg,0.26489115,0.34450492,0.9991504,0.25796497,0.32818553,0.99944323,0.26484594,0.3188402,0.9993297,0.2688129,0.31385413,0.99956554,0.25150162,0.33531517,0.99872154,0.24806178,0.33692756,0.99781716,0.24489109,0.33974636,0.99796605,0.28340295,0.29706153,0.9995511,0.25147164,0.33194152,0.9942781,0.28406605,0.33911824,0.9997527,0.27716422,0.3474161,0.9994655,0.376371,0.29298306,0.99966264,0.29787534,0.37030646,0.99695754,0.46478635,0.3911303,0.9746231,0.37145042,0.4316074,0.25619704,0.4497043,0.48016918,0.9428698,0.39598545,0.48221236,0.21989894,0.45559415,0.50420475,0.92578834,0.39937004,0.50033975,0.27000564,0.4371091,0.50218946,0.9317734,0.3970842,0.49990448,0.29784223,0.43438268,0.4934311,0.8923645,0.4002214,0.4901089,0.2997726,0.4868852,0.36278507,0.9999262,0.4307696,0.4072444,0.99924916,0.5016905,0.38074094,0.8309182,0.38651332,0.46079698,0.5036572,0.5166816,0.43574396,0.40853631,0.44843993,0.43499914,0.24886459,0.5170707,0.43704838,0.47484523,0.46218425,0.43014774,0.3380452,0.5211504,0.47814772,0.43331718,0.44889104,0.45586884,0.29319006
15344.jpg,0.12218815,0.3460095,0.9998808,0.12931457,0.31468362,0.99988663,0.13505197,0.31076628,0.999861,0.14090827,0.3068359,0.99987555,0.120456696,0.32004648,0.9998399,0.12005669,0.31986284,0.9998267,0.11979413,0.319421,0.9998988,0.16891554,0.3008299,0.9996867,0.14730611,0.31112057,0.9998128,0.14578578,0.35801739,0.99978954,0.13668007,0.36345363,0.9998357,0.25189045,0.3913407,0.99975854,0.23979542,0.3681423,0.99968517,0.26569566,0.6067528,0.99655426,0.27535945,0.5655956,0.85396165,0.26489174,0.79676676,0.9894627,0.27372196,0.72556883,0.851886,0.24848828,0.8410047,0.9748548,0.2639272,0.74035037,0.77257633,0.23854181,0.83774084,0.97395635,0.25931883,0.7510892,0.7773234,0.2481964,0.82033956,0.9581815,0.2651489,0.74855393,0.7797914,0.47706056,0.5444164,0.9988896,0.47469932,0.5025627,0.9979961,0.6344474,0.6905018,0.9518023,0.62924135,0.65735936,0.30333838,0.83140546,0.7995237,0.956115,0.8235054,0.7671784,0.6018012,0.8605548,0.803408,0.952293,0.8511367,0.7587743,0.5785226,0.8654394,0.8662461,0.9435219,0.8503033,0.82937473,0.7323199
17206.jpg,0.7649855,0.6613124,0.99780554,0.765454,0.64629084,0.99566674,0.7648313,0.64435565,0.9955122,0.7642178,0.642559,0.9965659,0.763435,0.64727336,0.997235,0.76157683,0.6459166,0.99710196,0.7597656,0.64448607,0.99722254,0.751516,0.63477266,0.9936559,0.7467779,0.63628,0.99598277,0.75486106,0.668516,0.99720937,0.7515531,0.66887844,0.9975145,0.6977316,0.67092204,0.9992654,0.6758965,0.6484814,0.99952984,0.6733468,0.7655099,0.74072397,0.64069754,0.75418866,0.9807469,0.6733464,0.8473782,0.8026824,0.6455606,0.850887,0.96623737,0.67772734,0.8605765,0.7362191,0.6473372,0.8710196,0.94697267,0.6833154,0.861583,0.75633425,0.6582071,0.86959535,0.9404081,0.679313,0.85774004,0.7340363,0.65710855,0.86208886,0.88706404,0.5525818,0.72576666,0.9867762,0.54296345,0.7198243,0.9913707,0.4720346,0.797168,0.29501006,0.43017226,0.80337477,0.89679,0.3707679,0.83169067,0.4778027,0.30352944,0.86233157,0.9315608,0.35225588,0.82912636,0.5703484,0.2748448,0.8580026,0.843171,0.36120746,0.87030685,0.5862931,0.27797773,0.8957161,0.88071936
17216.jpg,0.6287081,0.46465495,0.9999795,0.644445,0.44422007,0.99995387,0.64895797,0.44368634,0.99994624,0.65310067,0.44278494,0.99996066,0.6261046,0.44119072,0.99995875,0.6170142,0.43826768,0.99995375,0.60755086,0.43508208,0.9999521,0.649752,0.4352504,0.99991226,0.5863215,0.42065698,0.9999099,0.62700397,0.4813373,0.9999745,0.6042294,0.47676378,0.9999703,0.641716,0.5139792,0.9999709,0.50129807,0.47338343,0.9999478,0.6370944,0.6898142,0.9806943,0.47767684,0.6700281,0.9820401,0.639074,0.86524624,0.9776284,0.4591799,0.84406245,0.97806746,0.65956235,0.89404356,0.9361994,0.4530593,0.8734922,0.9411408,0.6523613,0.89412755,0.9525683,0.47656003,0.8879137,0.9457429,0.6395869,0.8846754,0.9470451,0.4766223,0.8741654,0.9245462,0.50232166,0.62846565,0.9991497,0.41824234,0.62485516,0.9996511,0.49377283,0.7053028,0.48824513,0.34858572,0.69844824,0.88340986,0.4181526,0.7442385,0.48449308,0.2658355,0.77293384,0.8959951,0.4156893,0.73740715,0.44087797,0.25324002,0.7623943,0.63923794,0.41643482,0.8048874,0.7026314,0.2652033,0.816342,0.892215
20437.jpg,0.10861689,0.53884244,0.9994924,0.099959016,0.52167904,0.99954957,0.10092652,0.5198111,0.99955267,0.102002025,0.517479,0.9996026,0.09957537,0.52156574,0.9994861,0.100234,0.51980454,0.9994566,0.10090572,0.51776487,0.99959356,0.12225461,0.49980795,0.9993876,0.11899996,0.502011,0.99907637,0.12948486,0.5433918,0.9993955,0.12908995,0.54382485,0.99917835,0.23627433,0.52736646,0.999736,0.24094284,0.5341728,0.9987942,0.24522251,0.68747014,0.9937423,0.24880922,0.6861618,0.32200703,0.23733681,0.82374966,0.9820343,0.24595195,0.8100422,0.43204832,0.20606515,0.8357335,0.9683908,0.2107622,0.81411684,0.40386656,0.19866556,0.82881826,0.9657908,0.20785397,0.81732976,0.41968766,0.21199474,0.8269241,0.94097686,0.22299981,0.81735665,0.44204664,0.50194436,0.61733234,0.9964037,0.49346197,0.61835927,0.99071664,0.69379956,0.68902737,0.9459307,0.68853784,0.69360524,0.24602482,0.88671315,0.76434237,0.98397875,0.8720605,0.7611063,0.6833874,0.9332761,0.76421803,0.9837129,0.9128878,0.760773,0.80474013,0.86657035,0.8327106,0.9778658,0.8548895,0.831762,0.84960586
