11564.jpg,0.531666,0.8254696,0.9996321,0.5369469,0.8453635,0.9996989,0.53546256,0.8468826,0.99968123,0.5339444,0.84834194,0.9996748,0.5358539,0.8451501,0.9997415,0.5337043,0.8465799,0.9997266,0.5315823,0.8481178,0.99970466,0.5171292,0.8545082,0.99943846,0.51535344,0.85739803,0.9997298,0.51370203,0.81825507,0.9990038,0.5118896,0.81592715,0.99876803,0.45567113,0.8063679,0.9984036,0.44135308,0.7999619,0.99632263,0.47868362,0.9412941,0.97323066,0.4744891,0.9258378,0.15447678,0.4864932,1.1227851,0.935103,0.489209,1.0850706,0.34965837,0.48025307,1.1325791,0.91000015,0.48548865,1.1123606,0.47267184,0.46978894,1.1275164,0.8972768,0.48174703,1.1225959,0.46951056,0.47388023,1.1142966,0.8871954,0.49008653,1.1136003,0.48448086,0.31096637,0.4833607,0.9965372,0.29771632,0.482885,0.9964988,0.57252365,0.5406158,0.9750894,0.54395235,0.5206369,0.3887057,0.7893603,0.63679016,0.9502577,0.6924938,0.45773724,0.39968362,0.83592844,0.55456376,0.9451816,0.7158394,0.43322206,0.42415136,0.8401147,0.70292795,0.92331696,0.7299026,0.50311667,0.44564995
14052_aug.jpg,0.5612582,0.5860889,0.9999063,0.58585286,0.5908583,0.9998951,0.5871651,0.5892871,0.99993527,0.5889087,0.5874126,0.9998783,0.588535,0.589442,0.9998703,0.5912421,0.5874881,0.9999193,0.5942158,0.5852297,0.9998512,0.6035476,0.55811083,0.99983716,0.60471904,0.5589734,0.99989676,0.54977536,0.5652011,0.99979216,0.55529046,0.56304044,0.9997601,0.56244147,0.47198758,0.9989749,0.57874185,0.48106962,0.99960333,0.708585,0.57410073,0.27577102,0.72004735,0.6011678,0.9990728,0.83732057,0.57680964,0.58989316,0.89093494,0.6067205,0.9989318,0.8832474,0.5612053,0.8465048,0.9372724,0.5982837,0.9949622,0.88538826,0.5620342,0.8576237,0.935423,0.5878221,0.98997027,0.87200165,0.566785,0.84709424,0.9206817,0.5892869,0.98129797,0.2539987,0.25640786,0.9978689,0.25168547,0.25254834,0.9990759,0.27873987,0.54467666,0.21863978,0.27802145,0.54639083,0.99904424,0.28835863,0.80475366,0.7393578,0.28257644,0.8462096,0.9994936,0.27864075,0.8554536,0.8730594,0.2605734,0.89573836,0.9996582,0.39484715,0.8185636,0.96457833,0.38309002,0.8610154,0.99958223
15656_aug.jpg,0.35222083,0.36459327,0.99996734,0.33129254,0.36936668,0.9999703,0.33022463,0.3717315,0.99996924,0.32893726,0.37435877,0.9999641,0.33015195,0.37148672,0.9999659,0.32859507,0.37509188,0.999967,0.32683566,0.37877953,0.9999671,0.3259439,0.4034038,0.9999527,0.3258387,0.40413886,0.9999554,0.3630035,0.37909055,0.999899,0.36127615,0.38117665,0.99992156,0.37747616,0.46189645,0.9984382,0.36125433,0.4559799,0.9997849,0.27602556,0.36664787,0.32000834,0.2489016,0.36281553,0.9934157,0.1481516,0.32697102,0.43753892,0.09112418,0.30344066,0.9892022,0.1147106,0.3289942,0.49560523,0.05765283,0.3018292,0.9771643,0.11143541,0.32627842,0.5036856,0.054122448,0.30731082,0.9708331,0.11638504,0.32299632,0.49015015,0.069889605,0.3090108,0.9634892,0.6258472,0.64992684,0.9988354,0.6285613,0.65143,0.9995797,0.7104365,0.4126817,0.2011915,0.7199362,0.40198627,0.99289227,0.74830574,0.15849441,0.33910075,0.7595919,0.14279068,0.9904608,0.7780773,0.12486529,0.43447745,0.794131,0.09850031,0.99016494,0.6712491,0.091131866,0.5624218,0.68006897,0.08032614,0.9869421
19051_aug.jpg,0.733441,0.30854964,0.9999845,0.7364517,0.290865,0.9997725,0.7353689,0.28973073,0.9999418,0.7342957,0.28874984,0.99974006,0.7348305,0.2901644,0.9998017,0.7326795,0.28850022,0.99992216,0.7305561,0.28683704,0.9996635,0.7155479,0.28341913,0.99991465,0.71271837,0.28049153,0.9999646,0.72061753,0.31703633,0.9998381,0.71783596,0.3152873,0.99987626,0.65456164,0.32969537,0.9999212,0.6441837,0.31870073,0.99999845,0.69189864,0.23371187,0.24145682,0.68396187,0.20989332,0.99450433,0.7156863,0.14574406,0.33151817,0.6987909,0.0912756,0.99101466,0.70129627,0.1209327,0.3736811,0.6896133,0.06990379,0.98033845,0.7036104,0.123233706,0.36509556,0.68728817,0.06861761,0.97617936,0.7111328,0.12943766,0.3694254,0.6901514,0.0758653,0.9747389,0.5746369,0.53542566,0.99996173,0.5338477,0.5463839,0.999995,0.7248944,0.47254667,0.9558955,0.4859855,0.71617126,0.9993395,0.8848984,0.4116518,0.98917013,0.3978925,0.8754327,0.9947007,0.920578,0.41508076,0.9917087,0.37663096,0.8893756,0.99476165,0.9026627,0.35881516,0.9915951,0.38733518,0.9623581,0.99232906
19716.jpg,0.7267401,0.32858366,0.9999919,0.72710776,0.3122594,0.9998591,0.72585523,0.3111549,0.9999727,0.7243201,0.3098375,0.999833,0.72580886,0.31168675,0.9998735,0.72397196,0.31048337,0.9999615,0.72194916,0.30907875,0.99978286,0.7007611,0.3008982,0.99995756,0.6992903,0.3024525,0.9999808,0.71397984,0.33600962,0.9998124,0.7128487,0.33470753,0.9998505,0.64167744,0.33576918,0.9999529,0.6465001,0.33789626,0.9999993,0.69960576,0.23842871,0.3118473,0.71603733,0.23982412,0.9973695,0.7212342,0.14577416,0.43290982,0.7454456,0.113939494,0.99619836,0.7118465,0.11447686,0.4690801,0.7387508,0.08084822,0.99003124,0.7129535,0.10674563,0.45921627,0.73136157,0.07805592,0.9877093,0.71799415,0.1158739,0.454832,0.7329005,0.09139919,0.98803073,0.5511482,0.57721806,0.9999776,0.5095594,0.5784692,0.999997,0.73770964,0.6015144,0.98756963,0.38749066,0.74139184,0.99938965,0.91399467,0.6028415,0.9967964,0.24495554,0.87265337,0.9938678,0.95113564,0.620584,0.99726105,0.21033129,0.88665384,0.9931902,0.9668001,0.52512497,0.996012,0.28152874,0.9463783,0.98920923
21384_aug.jpg,0.471201,0.65187585,0.99926656,0.48474595,0.6698567,0.99933076,0.48747927,0.6699889,0.9993005,0.49076355,0.6701852,0.99920505,0.48612848,0.66976905,0.9993704,0.48948905,0.6697624,0.99936634,0.49337178,0.6699295,0.9993845,0.5223528,0.6598567,0.99824035,0.52253056,0.66074854,0.9992723,0.47747338,0.6350641,0.99814105,0.4787129,0.63553494,0.99862814,0.5371297,0.5860698,0.99343807,0.5470354,0.59118044,0.99899083,0.5097598,0.7170534,0.1490961,0.5112482,0.7319279,0.991634,0.5164293,0.84894526,0.3414903,0.5113256,0.87737966,0.98833454,0.53211635,0.8765899,0.45911488,0.525049,0.9035858,0.9792594,0.53608483,0.88073707,0.47394776,0.5333398,0.90087974,0.97506917,0.5318406,0.86938953,0.46825284,0.5297686,0.89176047,0.9637721,0.53087914,0.2914222,0.9945845,0.53754485,0.2837057,0.99672544,0.32153898,0.37696114,0.16966157,0.3210953,0.37745145,0.9891851,0.11138961,0.46231595,0.2557907,0.090524375,0.4648394,0.9890287,0.05370611,0.4429284,0.37020135,0.047255754,0.4656475,0.9890353,0.12876263,0.5514081,0.40402615,0.12182608,0.5535809,0.9817477
2226.jpg,0.35367888,0.8820245,0.99996793,0.33294517,0.8863448,0.9999747,0.3315755,0.8849242,0.9999777,0.33048993,0.88362074,0.9999825,0.33254057,0.8848603,0.9999578,0.3308254,0.88222766,0.999948,0.32912832,0.879718,0.9999584,0.3230621,0.8576737,0.999969,0.32001215,0.85505575,0.9999378,0.36071974,0.86456597,0.99992347,0.35974896,0.86247945,0.99986494,0.38814515,0.782568,0.999946,0.38085175,0.7424013,0.999263,0.53449017,0.8902298,0.98851275,0.51192385,0.83886707,0.4503834,0.45966795,0.98211324,0.98761255,0.48767754,0.94380486,0.40883335,0.43859744,1.0114214,0.9819743,0.45491612,0.98021144,0.34676754,0.42807654,1.0075406,0.9800239,0.4485174,0.97642076,0.33671036,0.43461043,0.9953562,0.97252965,0.46353722,0.968353,0.3383807,0.58565426,0.5828559,0.99959856,0.5685873,0.55588704,0.9989961,0.78513324,0.4505199,0.9172543,0.7727864,0.4550195,0.27604994,0.94477266,0.3267041,0.925013,0.94035435,0.33465254,0.49617484,0.98857975,0.26228577,0.91095585,0.9793876,0.29791087,0.55746883,1.0081898,0.39428103,0.9032429,1.0059512,0.39973018,0.66276556
23378_aug.jpg,0.7360556,0.60726464,0.9998685,0.7521087,0.59903455,0.99981135,0.75187653,0.5968256,0.9998605,0.7516115,0.5943324,0.9997882,0.7517799,0.59817004,0.9997751,0.7514667,0.5956021,0.99983776,0.751134,0.59278363,0.9997571,0.74012446,0.5701453,0.99966586,0.7402187,0.57026565,0.9997837,0.71674895,0.5988092,0.99968195,0.71731603,0.59699494,0.9996209,0.6687144,0.52884364,0.9982204,0.67521226,0.5284628,0.9991561,0.78546184,0.56487167,0.17164156,0.7968234,0.5698304,0.99773264,0.90302575,0.56075794,0.46494988,0.9319135,0.56913406,0.99754155,0.93173355,0.5416374,0.740283,0.96635973,0.5559551,0.992564,0.9344181,0.54033,0.756596,0.9642395,0.54770994,0.9877687,0.9242205,0.5461736,0.7486066,0.95223707,0.5507449,0.9793057,0.37538782,0.46618718,0.995544,0.36431545,0.45890284,0.9958333,0.45476848,0.672838,0.15374921,0.45115867,0.6710285,0.99594754,0.53682554,0.87656796,0.5025922,0.54123056,0.8970382,0.9967554,0.5426695,0.92429435,0.6779509,0.54207003,0.94367707,0.9979519,0.63378197,0.8718491,0.8163074,0.6346563,0.8850578,0.9964191
28540.jpg,0.08371003,0.42541456,0.9985464,0.07109885,0.40966427,0.9976252,0.07729736,0.41021833,0.9977175,0.07882182,0.4061707,0.9980774,0.06766847,0.4184072,0.9965732,0.06780513,0.41953334,0.9954531,0.06941229,0.43019563,0.99680835,0.088159904,0.39941508,0.9968945,0.07495488,0.43126616,0.99521744,0.099356726,0.4224491,0.996012,0.09478815,0.43457764,0.9945741,0.16077355,0.3841663,0.9997335,0.12939227,0.48077768,0.9997919,0.23985079,0.3963514,0.2939212,0.19293733,0.55577725,0.4273041,0.2636772,0.42461523,0.16881678,0.25356695,0.63216305,0.4070905,0.27672026,0.42795157,0.18347703,0.27095622,0.6610213,0.36441466,0.2695396,0.4352389,0.18740226,0.27906653,0.6591117,0.39373916,0.2651588,0.43616733,0.15713654,0.27734882,0.64722526,0.40945318,0.30924815,0.46859282,0.9991473,0.2908081,0.52940387,0.9993968,0.42953527,0.49064755,0.46062002,0.41069448,0.5751984,0.2970671,0.56586075,0.4649195,0.7546029,0.55092156,0.5770645,0.5730339,0.5813807,0.4598752,0.605394,0.5725503,0.5692315,0.51395875,0.62665194,0.4632503,0.8127061,0.5939245,0.6075508,0.64254564
29447_aug.jpg,0.50243205,0.2936512,0.99998343,0.494712,0.27490205,0.9999801,0.4926668,0.2745343,0.9999846,0.4901803,0.27399692,0.9999789,0.493271,0.27528355,0.99997425,0.49063924,0.2753447,0.9999802,0.48771566,0.2752226,0.9999734,0.46236205,0.27964094,0.99997413,0.4669348,0.28115764,0.99997854,0.49153495,0.30997783,0.99996495,0.4904566,0.3094218,0.9999597,0.41263467,0.34564623,0.9994666,0.43322498,0.33387217,0.99983037,0.44705907,0.22186449,0.2801665,0.47121045,0.20974803,0.9970584,0.4542967,0.11123991,0.65909845,0.4759278,0.058775723,0.9975988,0.43995845,0.079461336,0.8730515,0.4656307,0.02938646,0.9920814,0.44133037,0.074857175,0.8851334,0.45799986,0.028795302,0.9861558,0.447938,0.080783844,0.87298834,0.46025297,0.04078114,0.97684234,0.35246328,0.64861107,0.99941695,0.35394028,0.66152525,0.99970263,0.5476509,0.61486906,0.16494867,0.55996424,0.6254025,0.99595034,0.735929,0.5505549,0.5695258,0.76302254,0.55262244,0.99596643,0.7750776,0.5602155,0.7789425,0.79477525,0.5661173,0.9980057,0.742694,0.45458034,0.8965298,0.77804166,0.4482668,0.99685705
